
.vsteensy/build/90_SignalAnalysis.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
    118c:	uxth.w	lr, r2
    1190:	b.n	119c <isr+0x46c>
		}
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x0680: // GET_DESCRIPTOR
	  case 0x0681:
		for (list = usb_descriptor_list; list->addr != NULL; list++) {
    1192:	adds	r3, #12
    1194:	ldr	r1, [r3, #4]
    1196:	cmp	r1, #0
    1198:	beq.w	f6e <isr+0x23e>
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
    119c:	ldrh	r7, [r3, #0]
    119e:	cmp	r7, r0
    11a0:	bne.n	1192 <isr+0x462>
    11a2:	ldrh	r7, [r3, #2]
    11a4:	cmp	r7, lr
    11a6:	bne.n	1192 <isr+0x462>
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
    11a8:	lsrs	r7, r0, #8
    11aa:	cmp	r7, #3
    11ac:	beq.w	13bc <isr+0x68c>
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
    11b0:	ldrh	r3, [r3, #8]
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
    11b2:	lsrs	r2, r2, #16
    11b4:	cmp	r3, r2
    11b6:	it	cs
    11b8:	movcs	r3, r2

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
    11ba:	cmp.w	r0, #512	; 0x200
    11be:	beq.w	1338 <isr+0x608>
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
    11c2:	cmp.w	r0, #1792	; 0x700
    11c6:	beq.w	12dc <isr+0x5ac>
    11ca:	ldr	r7, [pc, #428]	; (1378 <isr+0x648>)
					const uint8_t *src = usb_config_descriptor_480;
					if (usb_high_speed) src = usb_config_descriptor_12;
					memcpy(usb_descriptor_buffer, src, datalen);
					usb_descriptor_buffer[1] = 7;
				} else {
					memcpy(usb_descriptor_buffer, list->addr, datalen);
    11cc:	mov	r2, r3
    11ce:	str	r3, [sp, #4]
    11d0:	mov	r0, r7
    11d2:	bl	19d0 <memcpy>
    11d6:	ldr	r3, [sp, #4]
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    11d8:	bic.w	r2, r7, #31
	uint32_t end_addr = (uint32_t)addr + size;
    11dc:	add	r7, r3
	asm("dsb");
    11de:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    11e2:	ldr	r1, [pc, #408]	; (137c <isr+0x64c>)
    11e4:	str	r2, [r1, #0]
		location += 32;
    11e6:	adds	r2, #32
	} while (location < end_addr);
    11e8:	cmp	r7, r2
    11ea:	bhi.n	11e2 <isr+0x4b2>
	asm("dsb");
    11ec:	dsb	sy
	asm("isb");
    11f0:	isb	sy
				}
				// prep transmit
				arm_dcache_flush_delete(usb_descriptor_buffer, datalen);
				endpoint0_transmit(usb_descriptor_buffer, datalen, 0);
    11f4:	ldr	r0, [pc, #384]	; (1378 <isr+0x648>)
    11f6:	mov	r1, r3
    11f8:	bl	c8c <endpoint0_transmit.constprop.1>
    11fc:	b.n	df2 <isr+0xc2>
		if (endpoint > 7) break;
		dir = setup.wIndex & 0x80;
		ctrl = *((uint32_t *)&USB1_ENDPTCTRL0 + endpoint);
		reply_buffer[0] = 0;
		reply_buffer[1] = 0;
		if ((dir && (ctrl & USB_ENDPTCTRL_TXS)) || (!dir && (ctrl & USB_ENDPTCTRL_RXS))) {
    11fe:	lsls	r3, r1, #31
    1200:	bpl.w	dea <isr+0xba>
    1204:	b.n	de6 <isr+0xb6>
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
    1206:	ldr	r7, [pc, #376]	; (1380 <isr+0x650>)
static void endpoint0_receive(void *data, uint32_t len, int notify)
{
	//printf("rx %lu\n", len);
	if (len > 0) {
		// Executing A Transfer Descriptor, page 3182
		endpoint0_transfer_data.next = 1;
    1208:	mov.w	lr, #1
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
    120c:	str	r3, [r6, #12]
{
	//printf("rx %lu\n", len);
	if (len > 0) {
		// Executing A Transfer Descriptor, page 3182
		endpoint0_transfer_data.next = 1;
		endpoint0_transfer_data.status = (len << 16) | (1<<7);
    120e:	ldr	r1, [pc, #372]	; (1384 <isr+0x654>)
static void endpoint0_receive(void *data, uint32_t len, int notify)
{
	//printf("rx %lu\n", len);
	if (len > 0) {
		// Executing A Transfer Descriptor, page 3182
		endpoint0_transfer_data.next = 1;
    1210:	ldr	r3, [pc, #372]	; (1388 <isr+0x658>)
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
    1212:	str	r0, [r7, #0]
static void endpoint0_receive(void *data, uint32_t len, int notify)
{
	//printf("rx %lu\n", len);
	if (len > 0) {
		// Executing A Transfer Descriptor, page 3182
		endpoint0_transfer_data.next = 1;
    1214:	str.w	lr, [r3]
		endpoint0_transfer_data.status = (len << 16) | (1<<7);
    1218:	str	r1, [r3, #4]
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
    121a:	ldr.w	r0, [r5, #432]	; 0x1b0
	//printf("rx %lu\n", len);
	if (len > 0) {
		// Executing A Transfer Descriptor, page 3182
		endpoint0_transfer_data.next = 1;
		endpoint0_transfer_data.status = (len << 16) | (1<<7);
		uint32_t addr = (uint32_t)data;
    121e:	ldr	r1, [pc, #364]	; (138c <isr+0x65c>)
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
    1220:	str	r2, [r7, #4]
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
    1222:	orr.w	r2, r0, lr
		// Executing A Transfer Descriptor, page 3182
		endpoint0_transfer_data.next = 1;
		endpoint0_transfer_data.status = (len << 16) | (1<<7);
		uint32_t addr = (uint32_t)data;
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
    1226:	add.w	r7, r1, #4096	; 0x1000
		endpoint0_transfer_data.pointer2 = addr + 8192;
    122a:	add.w	lr, r1, #8192	; 0x2000
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
    122e:	str	r3, [r6, #8]
		endpoint0_transfer_data.status = (len << 16) | (1<<7);
		uint32_t addr = (uint32_t)data;
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
    1230:	add.w	r0, r1, #12288	; 0x3000
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
    1234:	str.w	r2, [r5, #432]	; 0x1b0
		uint32_t addr = (uint32_t)data;
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
    1238:	add.w	r2, r1, #16384	; 0x4000
	if (len > 0) {
		// Executing A Transfer Descriptor, page 3182
		endpoint0_transfer_data.next = 1;
		endpoint0_transfer_data.status = (len << 16) | (1<<7);
		uint32_t addr = (uint32_t)data;
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
    123c:	str	r1, [r3, #8]
		endpoint0_transfer_data.pointer1 = addr + 4096;
    123e:	str	r7, [r3, #12]
		endpoint0_transfer_data.pointer2 = addr + 8192;
    1240:	str.w	lr, [r3, #16]
		endpoint0_transfer_data.pointer3 = addr + 12288;
    1244:	str	r0, [r3, #20]
		endpoint0_transfer_data.pointer4 = addr + 16384;
    1246:	str	r2, [r3, #24]
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
    1248:	ldr.w	r3, [r4, #432]	; 0x1b0
    124c:	cmp	r3, #0
    124e:	bne.n	1248 <isr+0x518>
	}
	endpoint0_transfer_ack.next = 1;
    1250:	ldr	r2, [pc, #268]	; (1360 <isr+0x630>)
    1252:	movs	r0, #1
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    1254:	movw	r1, #32896	; 0x8080
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
    1258:	str	r3, [r6, #76]	; 0x4c
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    125a:	str	r0, [r2, #0]
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<16);
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
    125c:	mov.w	r0, #65536	; 0x10000
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    1260:	str	r1, [r2, #4]
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
    1262:	ldr.w	r1, [r5, #444]	; 0x1bc
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
    1266:	str	r3, [r2, #8]
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
    1268:	orr.w	r3, r1, #65537	; 0x10001
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
    126c:	str	r2, [r6, #72]	; 0x48
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
    126e:	str.w	r3, [r5, #444]	; 0x1bc
	USB1_ENDPTPRIME |= (1<<16);
    1272:	ldr.w	r3, [r5, #432]	; 0x1b0
    1276:	orrs	r3, r0
    1278:	str.w	r3, [r5, #432]	; 0x1b0
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
    127c:	str.w	r0, [r9]
	while (USB1_ENDPTPRIME) ;
    1280:	ldr.w	r3, [r4, #432]	; 0x1b0
    1284:	cmp	r3, #0
    1286:	bne.n	1280 <isr+0x550>
    1288:	b.n	df2 <isr+0xc2>

static void endpoint0_complete(void)
{
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
    128a:	ldr	r4, [pc, #244]	; (1380 <isr+0x650>)
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
    128c:	movw	r0, #8225	; 0x2021
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
    1290:	movs	r5, #0
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
    1292:	ldrh	r4, [r4, #0]
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
    1294:	str	r5, [r1, #0]
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
    1296:	cmp	r4, r0
    1298:	bne.w	eb4 <isr+0x184>
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
    129c:	ldr	r1, [pc, #236]	; (138c <isr+0x65c>)
    129e:	ldr	r4, [pc, #240]	; (1390 <isr+0x660>)
    12a0:	ldmia	r1, {r0, r1}
    12a2:	lsrs	r5, r1, #16
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
    12a4:	cmp	r0, #134	; 0x86

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
    12a6:	str	r0, [r4, #0]
    12a8:	strh	r1, [r4, #4]
    12aa:	strb	r5, [r4, #6]
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
    12ac:	bne.w	eb4 <isr+0x184>
}


void usb_start_sof_interrupts(int interface)
{
	__disable_irq();
    12b0:	cpsid	i
	sof_usage |= (1 << interface);
    12b2:	ldr	r0, [pc, #224]	; (1394 <isr+0x664>)
    12b4:	ldrb	r1, [r0, #0]
    12b6:	orr.w	r1, r1, #4
    12ba:	strb	r1, [r0, #0]
	uint32_t intr = USB1_USBINTR;
    12bc:	ldr.w	r1, [r2, #328]	; 0x148
	if (!(intr & USB_USBINTR_SRE)) {
    12c0:	lsls	r0, r1, #24
    12c2:	bmi.n	12d2 <isr+0x5a2>
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
		USB1_USBINTR = intr | USB_USBINTR_SRE;
    12c4:	orr.w	r1, r1, #128	; 0x80
{
	__disable_irq();
	sof_usage |= (1 << interface);
	uint32_t intr = USB1_USBINTR;
	if (!(intr & USB_USBINTR_SRE)) {
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
    12c8:	movs	r0, #128	; 0x80
    12ca:	str.w	r0, [r2, #324]	; 0x144
		USB1_USBINTR = intr | USB_USBINTR_SRE;
    12ce:	str.w	r1, [r2, #328]	; 0x148
	}
	__enable_irq();
    12d2:	cpsie	i
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
			usb_start_sof_interrupts(NUM_INTERFACE);
			usb_reboot_timer = 80; // TODO: 10 if only 12 Mbit/sec
    12d4:	ldr	r2, [pc, #192]	; (1398 <isr+0x668>)
    12d6:	movs	r1, #80	; 0x50
    12d8:	strb	r1, [r2, #0]
    12da:	b.n	eb4 <isr+0x184>
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
					if (usb_high_speed) src = usb_config_descriptor_12;
    12dc:	ldr	r0, [pc, #188]	; (139c <isr+0x66c>)
					memcpy(usb_descriptor_buffer, src, datalen);
    12de:	mov	r2, r3
    12e0:	ldr	r7, [pc, #148]	; (1378 <isr+0x648>)
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
					if (usb_high_speed) src = usb_config_descriptor_12;
    12e2:	ldrb.w	lr, [r0]
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
    12e6:	ldr	r1, [pc, #184]	; (13a0 <isr+0x670>)
    12e8:	ldr	r0, [pc, #184]	; (13a4 <isr+0x674>)
					if (usb_high_speed) src = usb_config_descriptor_12;
					memcpy(usb_descriptor_buffer, src, datalen);
    12ea:	str	r3, [sp, #4]
    12ec:	cmp.w	lr, #0
    12f0:	it	eq
    12f2:	moveq	r1, r0
    12f4:	mov	r0, r7
    12f6:	bl	19d0 <memcpy>
					usb_descriptor_buffer[1] = 7;
    12fa:	movs	r2, #7
    12fc:	ldr	r3, [sp, #4]
    12fe:	strb	r2, [r7, #1]
    1300:	b.n	11d8 <isr+0x4a8>

void usb_stop_sof_interrupts(int interface)
{
	sof_usage &= ~(1 << interface);
	if (sof_usage == 0) {
		USB1_USBINTR &= ~USB_USBINTR_SRE;
    1302:	ldr.w	r2, [r3, #328]	; 0x148
    1306:	bic.w	r2, r2, #128	; 0x80
    130a:	str.w	r2, [r3, #328]	; 0x148
    130e:	b.n	e9e <isr+0x16e>
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
						run_callbacks(endpoint_queue_head + i * 2);
    1310:	ldr	r0, [pc, #148]	; (13a8 <isr+0x678>)
    1312:	bl	c54 <run_callbacks>
    1316:	b.n	eda <isr+0x1aa>
					}
					if (completestatus & (1 << (i + 16))) { // transmit
						run_callbacks(endpoint_queue_head + i * 2 + 1);
    1318:	ldr	r0, [pc, #144]	; (13ac <isr+0x67c>)
    131a:	bl	c54 <run_callbacks>
    131e:	b.n	ec8 <isr+0x198>
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
						run_callbacks(endpoint_queue_head + i * 2);
    1320:	ldr	r0, [pc, #140]	; (13b0 <isr+0x680>)
    1322:	bl	c54 <run_callbacks>
    1326:	b.n	ec2 <isr+0x192>
					}
					if (completestatus & (1 << (i + 16))) { // transmit
						run_callbacks(endpoint_queue_head + i * 2 + 1);
    1328:	ldr	r0, [pc, #136]	; (13b4 <isr+0x684>)
    132a:	bl	c54 <run_callbacks>
    132e:	b.n	ed4 <isr+0x1a4>
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
						run_callbacks(endpoint_queue_head + i * 2);
    1330:	ldr	r0, [pc, #132]	; (13b8 <isr+0x688>)
    1332:	bl	c54 <run_callbacks>
    1336:	b.n	ece <isr+0x19e>

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
    1338:	ldr	r0, [pc, #96]	; (139c <isr+0x66c>)
					memcpy(usb_descriptor_buffer, src, datalen);
    133a:	mov	r2, r3
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    133c:	ldr	r1, [pc, #100]	; (13a4 <isr+0x674>)
					if (usb_high_speed) src = usb_config_descriptor_480;
    133e:	ldrb	r7, [r0, #0]
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
    1340:	ldr	r0, [pc, #92]	; (13a0 <isr+0x670>)
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
    1342:	str	r3, [sp, #4]
    1344:	cmp	r7, #0
    1346:	it	eq
    1348:	moveq	r1, r0
    134a:	ldr	r0, [pc, #44]	; (1378 <isr+0x648>)
    134c:	bl	19d0 <memcpy>
    1350:	ldr	r7, [pc, #36]	; (1378 <isr+0x648>)
    1352:	ldr	r3, [sp, #4]
    1354:	b.n	11d8 <isr+0x4a8>
    1356:	nop
    1358:	.word	0x2001e688
    135c:	.word	0x402e01c0
    1360:	.word	0x2001f020
    1364:	.word	0x2001e6a4
    1368:	.word	0x2001e738
    136c:	.word	0x2001e5c8
    1370:	.word	0x2001e698
    1374:	.word	0x2000028c
    1378:	.word	0x20203000
    137c:	.word	0xe000ef70
    1380:	.word	0x2001e680
    1384:	.word	0x00070080
    1388:	.word	0x2001f000
    138c:	.word	0x2001e690
    1390:	.word	0x2001e730
    1394:	.word	0x2001e668
    1398:	.word	0x2001e678
    139c:	.word	0x2001e670
    13a0:	.word	0x60001610
    13a4:	.word	0x60001654
    13a8:	.word	0x20020200
    13ac:	.word	0x20020140
    13b0:	.word	0x20020100
    13b4:	.word	0x200201c0
    13b8:	.word	0x20020180
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
    13bc:	lsrs	r2, r2, #16
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
    13be:	ldrb	r3, [r1, #0]
    13c0:	cmp	r3, r2
    13c2:	it	cs
    13c4:	movcs	r3, r2
    13c6:	b.n	11c2 <isr+0x492>

000013c8 <usb_config_rx>:
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    13c8:	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    13ca:	sub.w	r2, r0, #2
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    13ce:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    13d2:	ite	ne
    13d4:	movne	r7, #0
    13d6:	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    13da:	cmp	r2, #2
    13dc:	bls.n	13e2 <usb_config_rx+0x1a>
    13de:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
    13e2:	mov.w	sl, r0, lsl #7
    13e6:	ldr.w	r9, [pc, #64]	; 1428 <usb_config_rx+0x60>
    13ea:	mov	r5, r1
    13ec:	mov	r4, r0
    13ee:	add.w	r6, sl, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    13f2:	movs	r1, #0
    13f4:	movs	r2, #64	; 0x40
    13f6:	mov	r8, r3
    13f8:	mov	r0, r6
    13fa:	bl	25d0 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    13fe:	movs	r0, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    1400:	orr.w	r1, r7, r5, lsl #16
    1404:	str.w	r1, [sl, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    1408:	str.w	r8, [r6, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    140c:	str	r0, [r6, #8]
void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
    140e:	cmp.w	r8, #0
    1412:	beq.n	13de <usb_config_rx+0x16>
    1414:	ldr	r3, [pc, #12]	; (1424 <usb_config_rx+0x5c>)
    1416:	lsls	r0, r4
    1418:	ldr	r4, [r3, #0]
    141a:	orrs	r0, r4
    141c:	str	r0, [r3, #0]
    141e:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    1422:	nop
    1424:	.word	0x2001e664
    1428:	.word	0x20020000

0000142c <usb_config_tx>:
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
